prodcodeid,term,condition
1.3241E+13,Accupro 10mg tablets (Pfizer Ltd) (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
1.3341E+13,Accupro 20mg tablets (Pfizer Ltd) (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
1.1641E+13,Accupro 40mg tablets (Pfizer Ltd) (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
1.3441E+13,Accupro 5mg tablets (Pfizer Ltd) (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
1.1241E+13,Accuretic 12.5mg/10mg tablets (Pfizer Ltd) (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
1.0841E+13,Acepril 12.5mg tablets (Bristol-Myers Squibb Pharmaceuticals Limited) (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
1.0941E+13,Acepril 25mg tablets (Bristol-Myers Squibb Pharmaceuticals Limited) (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
1.1041E+13,Acepril 50mg tablets (Bristol-Myers Squibb Pharmaceuticals Limited) (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
1.3141E+13,Acezide 25mg/50mg tablets (Bristol-Myers Squibb Pharmaceuticals Limited) (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
2.14141E+14,Capoten 12.5mg tablets (Bristol-Myers Squibb Pharmaceuticals Limited) (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
2.14241E+14,Capoten 25mg tablets (Bristol-Myers Squibb Pharmaceuticals Limited) (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
2.14341E+14,Capoten 50mg tablets (Bristol-Myers Squibb Pharmaceuticals Limited) (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
2.16441E+14,Capozide 25mg/50mg tablets (Bristol-Myers Squibb Pharmaceuticals Limited) (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
2.09241E+14,Capozide LS 12.5mg/25mg tablets (Bristol-Myers Squibb Pharmaceuticals Limited) (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
5.00814E+15,Captopril 10mg/5ml oral suspension (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
5.89874E+15,Captopril 12.5mg/5ml oral solution (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
5.89884E+15,Captopril 12.5mg/5ml oral suspension (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
5.40164E+15,Captopril 15mg/5ml oral suspension (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
2.71984E+15,Captopril 20mg/5ml oral suspension (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
3.01274E+15,Captopril 25mg/5ml oral solution (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
9.10804E+15,Captopril 25mg/5ml oral solution sugar free (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
5.13204E+15,Captopril 25mg/5ml oral suspension (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
3.94084E+15,Captopril 2mg capsules (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
3.85134E+15,Captopril 3mg/5ml oral solution (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
5.45404E+15,Captopril 4mg capsules (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
6.00104E+15,Captopril 5mg/5ml oral solution (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
9.10814E+15,Captopril 5mg/5ml oral solution sugar free (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
2.65634E+15,Captopril 5mg/5ml oral suspension (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
5.89894E+15,Captopril 6.25mg/5ml oral solution (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
5.89904E+15,Captopril 6.25mg/5ml oral suspension (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
3.33394E+15,Captopril 8mg/5ml oral suspension (product),Q code group 2.5.5.1     Angiotensin-Converting Enzyme Inhibitors
